Director,Genre(s)
John Lasseter,"['Animation', 'Comedy', 'Family', 'Kids', 'Drama', 'Action-Adventure', 'Buddy']"
Jeremy Lasky,"['Animation', 'Family', 'Comedy']"
Rob Gibbs,"['Animation', 'Comedy', 'Family']"
John Lasseter,"['Animation', 'Comedy', 'Family', 'Kids', 'Drama', 'Action-Adventure', 'Buddy']"
John Lasseter,"['Animation', 'Comedy', 'Family', 'Kids', 'Drama', 'Action-Adventure', 'Buddy']"
Jeremy Lasky,"['Animation', 'Family', 'Comedy']"
Jon Turteltaub,"['Action-Adventure', 'Fantasy', 'Comedy', 'Drama', 'Romance', 'Mystery', 'Thriller', 'Biographical', 'Family']"
Wayne Abbott,['Documentary']
Jobim Sampson,"['Documentary', 'Historical']"
Crispin Sadler,['Documentary']
 Wayne Abbott,['Documentary']
Mike Slee,"['Documentary', 'Historical']"
Sophie Harris,"['Animals & Nature', 'Documentary', 'Historical']"
Jobim Sampson,"['Documentary', 'Historical']"
Larry Lansburgh,"['Animals & Nature', 'Family', 'Sports']"
Andrew Davis,"['Coming of Age', 'Drama', 'Family']"
Zak Knutson,"['Documentary', 'Family']"
Nathan Greno,"['Animation', 'Family', 'Action-Adventure', 'Comedy']"
Bob Peterson,"['Animation', 'Comedy', 'Family']"
Rian Johnson,"['Action-Adventure', 'Science Fiction']"
Bob Peterson,"['Animation', 'Comedy', 'Family']"
David Grossman,"['Action-Adventure', 'Comedy', 'Family']"
Clayton Cogswell,"['Coming of Age', 'Documentary', 'Drama']"
Ericson Core,"['Action-Adventure', 'Animals & Nature', 'Family', 'Biographical', 'Sports']"
Bob Peterson,"['Animation', 'Comedy', 'Family']"
Edwin Chang,"['Animation', 'Family', 'Fantasy']"
Bob Peterson,"['Animation', 'Comedy', 'Family']"
Taika Waititi,"['Action-Adventure', 'Comedy', 'Fantasy']"
Fritz Mitchell,"['Documentary', 'Family']"
Chad Cohen,"['Action-Adventure', 'Documentary', 'Historical']"
James Gartner,"['Biographical', 'Drama', 'Sports']"
Lee Unkrich,"['Animation', 'Family', 'Fantasy', 'Comedy', 'Drama']"
Lee Unkrich,"['Animation', 'Family', 'Fantasy', 'Comedy', 'Drama']"
Bob Peterson,"['Animation', 'Comedy', 'Family']"
Hamish Hamilton,"['Musical', 'Concert Film', 'Family', 'Fantasy']"
Bob Peterson,"['Animation', 'Comedy', 'Family']"
Bob Peterson,"['Animation', 'Comedy', 'Family']"
Gil Junger,"['Comedy', 'Coming of Age', 'Romance', 'Buddy']"
Wolfgang Reitherman,"['Action-Adventure', 'Animation', 'Family', 'Comedy', 'Kids', 'Musical']"
 Hamilton Luske,"['Action-Adventure', 'Animation', 'Family', 'Fantasy', 'Comedy', 'Anthology']"
 Clyde Geronimi,"['Action-Adventure', 'Animation', 'Family', 'Fantasy', 'Anthology', 'Musical']"
Jim Kammerud,"['Action-Adventure', 'Animation', 'Buddy', 'Drama', 'Fantasy']"
 Brian Smith,"['Action-Adventure', 'Animation']"
Kevin Lima,"['Comedy', 'Family', 'Fantasy', 'Action-Adventure', 'Animation', 'Coming of Age', 'Animals & Nature']"
James Hayman,"['Comedy', 'Family', 'Fantasy']"
Richard Fleischer,"['Action-Adventure', 'Family', 'Science Fiction']"
John Lasseter,"['Animation', 'Comedy', 'Family', 'Kids', 'Drama', 'Action-Adventure', 'Buddy']"
Kevin Lima,"['Comedy', 'Family', 'Fantasy', 'Action-Adventure', 'Animation', 'Coming of Age', 'Animals & Nature']"
Michael Gottlieb,"['Action-Adventure', 'Comedy', 'Coming of Age']"
Jack Hannah,"['Animation', 'Family', 'Fantasy', 'Sports', 'Comedy', 'Kids']"
Greg Beeman,"['Coming of Age', 'Drama', 'Romance', 'Sports', 'Biographical', 'Comedy', 'Fantasy']"
Ron Clements,"['Action-Adventure', 'Animation', 'Family', 'Comedy', 'Fantasy', 'Mystery']"
 John Musker,"['Action-Adventure', 'Animation', 'Family', 'Fantasy']"
Tad Stones,"['Action-Adventure', 'Animation', 'Family']"
Toby Shelton,"['Action-Adventure', 'Animation', 'Family']"
 Tad Stones,"['Action-Adventure', 'Animation', 'Family']"
 Alan Zaslove,"['Action-Adventure', 'Animation', 'Family']"
Clyde Geronimi,"['Action-Adventure', 'Animation', 'Family', 'Comedy', 'Fantasy', 'Kids', 'Anthology', 'Musical']"
 Hamilton Luske,"['Action-Adventure', 'Animation', 'Family', 'Fantasy', 'Comedy', 'Anthology']"
 Wilfred Jackson,"['Action-Adventure', 'Animation', 'Family']"
James Cameron,"['Action-Adventure', 'Animals & Nature', 'Documentary', 'Science Fiction']"
 Steven Quale,"['Action-Adventure', 'Animals & Nature', 'Documentary']"
Rod Daniel,"['Coming of Age', 'Drama', 'Sports', 'Comedy']"
Steve Previn,"['Coming of Age', 'Drama', 'Family']"
Louie Schwartzberg,"['Documentary', 'Family', 'Animals & Nature']"
Vincent McEveety,"['Drama', 'Family', 'Animals & Nature', 'Comedy', 'Action-Adventure', 'Western', 'Science Fiction', 'Mystery']"
Douglas McCarthy,"['Animation', 'Comedy', 'Family']"
Rob Marshall,"['Action-Adventure', 'Fantasy', 'Family', 'Musical', 'Drama']"
Tom Jennings,"['Biographical', 'Documentary', 'Family', 'Historical']"
Simcha Jacobovici,"['Documentary', 'Historical']"
Tad Stones,"['Action-Adventure', 'Animation', 'Family']"
 Toby Shelton,"['Action-Adventure', 'Animation', 'Family']"
 Victor Cook,"['Action-Adventure', 'Animation', 'Family']"
Gary Trousdale,"['Action-Adventure', 'Animation', 'Family']"
 Kirk Wise,"['Action-Adventure', 'Animation', 'Family']"
Ted Mathot,"['Animation', 'Comedy', 'Family']"
James Cameron,"['Action-Adventure', 'Animals & Nature', 'Documentary', 'Science Fiction']"
Burt Gillett,"['Animation', 'Family', 'Fantasy', 'Kids', 'Musical']"
Jack Donohue,"['Family', 'Fantasy', 'Musical']"
David Hand,"['Animation', 'Drama', 'Family', 'Comedy', 'Fantasy']"
Brian Pimental,"['Animation', 'Drama', 'Kids']"
Domee Shi,"['Animation', 'Family', 'Fantasy']"
Clyde Geronimi,"['Action-Adventure', 'Animation', 'Family', 'Comedy', 'Fantasy', 'Kids', 'Anthology', 'Musical']"
Jack Hannah,"['Animation', 'Family', 'Fantasy', 'Sports', 'Comedy', 'Kids']"
Bob Kline,"['Animation', 'Anthology', 'Fantasy']"
Andy Knight,"['Animation', 'Family', 'Fantasy']"
Jack Hannah,"['Animation', 'Family', 'Fantasy', 'Sports', 'Comedy', 'Kids']"
Fisher Stevens,['Documentary']
Joe Camp,"['Action-Adventure', 'Animals & Nature', 'Family']"
Don Hall,"['Action-Adventure', 'Animation', 'Family', 'Comedy']"
 Chris Williams,"['Action-Adventure', 'Animation', 'Family']"
Jenny Kubo,"['Animals & Nature', 'Documentary', 'Family']"
Rupert Wainwright,"['Comedy', 'Family']"
Ben Sharpsteen,"['Animals & Nature', 'Documentary', 'Family', 'Animation', 'Comedy', 'Fantasy']"
Chris Williams,"['Action-Adventure', 'Animation', 'Family', 'Comedy']"
 Byron Howard,"['Animation', 'Family', 'Action-Adventure', 'Comedy']"
Charles Nichols,"['Animation', 'Family', 'Comedy']"
Bud Luckey,"['Animation', 'Family', 'Kids']"
Mark Andrews,"['Animation', 'Coming of Age', 'Family', 'Comedy']"
 Brenda Chapman,"['Animation', 'Coming of Age', 'Family']"
Robert Ramirez,"['Action-Adventure', 'Animation', 'Kids']"
Martin Roe,"['Documentary', 'Sports']"
Greg Beeman,"['Coming of Age', 'Drama', 'Romance', 'Sports', 'Biographical', 'Comedy', 'Fantasy']"
Aaron Blaise,"['Action-Adventure', 'Animation', 'Family']"
 Robert Walker,"['Action-Adventure', 'Animation', 'Family']"
Benjamin Gluck,"['Action-Adventure', 'Animation', 'Family']"
David Jackson,"['Buddy', 'Coming of Age', 'Drama', 'Family', 'Fantasy']"
Angus MacLane,"['Animation', 'Comedy', 'Family', 'Action-Adventure', 'Kids']"
Larry Shaw,"['Comedy', 'Coming of Age']"
Jonathan Prince,"['Comedy', 'Coming of Age', 'Family']"
Matthew Diamond,"['Coming of Age', 'Music', 'Musical']"
Paul Hoen,"['Coming of Age', 'Fantasy', 'Musical', 'Music', 'Sports', 'Comedy', 'Mystery', 'Action-Adventure', 'Science Fiction', 'Dance', 'Drama']"
Paul Schneider,"['Comedy', 'Coming of Age', 'Science Fiction', 'Fantasy']"
Norman Tokar,"['Biographical', 'Coming of Age', 'Family', 'Comedy', 'Crime', 'Animals & Nature', 'Sports', 'Western', 'Science Fiction', 'Drama']"
Clyde Geronimi,"['Action-Adventure', 'Animation', 'Family', 'Comedy', 'Fantasy', 'Kids', 'Anthology', 'Musical']"
John Lasseter,"['Animation', 'Comedy', 'Family', 'Kids', 'Drama', 'Action-Adventure', 'Buddy']"
John Lasseter,"['Animation', 'Comedy', 'Family', 'Kids', 'Drama', 'Action-Adventure', 'Buddy']"
Brian Fee,"['Animation', 'Comedy', 'Family']"
Rob Gibbs,"['Animation', 'Comedy', 'Family']"
John Lasseter,"['Animation', 'Comedy', 'Family', 'Kids', 'Drama', 'Action-Adventure', 'Buddy']"
Jeremy Lasky,"['Animation', 'Family', 'Comedy']"
Rob Gibbs,"['Animation', 'Comedy', 'Family']"
John Lasseter,"['Animation', 'Comedy', 'Family', 'Kids', 'Drama', 'Action-Adventure', 'Buddy']"
John Lasseter,"['Animation', 'Comedy', 'Family', 'Kids', 'Drama', 'Action-Adventure', 'Buddy']"
Rob Gibbs,"['Animation', 'Comedy', 'Family']"
 Scott Morse,"['Animation', 'Comedy', 'Family']"
Wes Craven,"['Drama', 'Family', 'Mystery']"
Jeff Blyth,"['Action-Adventure', 'Animals & Nature', 'Family']"
Jack King,"['Animation', 'Family', 'Comedy']"
Mark Dindal,"['Animation', 'Comedy', 'Disaster', 'Action-Adventure', 'Family']"
Jack Hannah,"['Animation', 'Family', 'Fantasy', 'Sports', 'Comedy', 'Kids']"
Wilfred Jackson,"['Documentary', 'Family', 'Historical', 'Action-Adventure', 'Animation', 'Fantasy', 'Music', 'Comedy', 'Kids', 'Musical', 'Sports']"
 Hamilton Luske,"['Action-Adventure', 'Animation', 'Family', 'Fantasy', 'Comedy', 'Anthology']"
 Clyde Geronimi,"['Action-Adventure', 'Animation', 'Family', 'Fantasy', 'Anthology', 'Musical']"
John Kafka,"['Animation', 'Fantasy', 'Kids']"
Frank Nissen,"['Animation', 'Fantasy', 'Kids', 'Action-Adventure']"
Ben Sharpsteen,"['Animals & Nature', 'Documentary', 'Family', 'Animation', 'Comedy', 'Fantasy']"
Paul Hoen,"['Coming of Age', 'Fantasy', 'Musical', 'Music', 'Sports', 'Comedy', 'Mystery', 'Action-Adventure', 'Science Fiction', 'Dance', 'Drama']"
Roger Kumble,"['Comedy', 'Coming of Age', 'Family']"
Sara Sugarman,"['Comedy', 'Coming of Age']"
Jack Hannah,"['Animation', 'Family', 'Fantasy', 'Sports', 'Comedy', 'Kids']"
Francine McDougall,"['Comedy', 'Coming of Age', 'Sports']"
Paul Hoen,"['Coming of Age', 'Fantasy', 'Musical', 'Music', 'Sports', 'Comedy', 'Mystery', 'Action-Adventure', 'Science Fiction', 'Dance', 'Drama']"
Robert Stevenson,"['Action-Adventure', 'Fantasy', 'Survival', 'Drama', 'Family', 'Historical', 'Comedy', 'Romance', 'Romantic Comedy', 'Musical', 'Animals & Nature', 'Science Fiction']"
Norman Foster,"['Action-Adventure', 'Family', 'Historical', 'Drama']"
Norman Foster,"['Action-Adventure', 'Family', 'Historical', 'Drama']"
Teddy Newton,"['Animation', 'Comedy', 'Family']"
Alastair Fothergill,"['Animals & Nature', 'Documentary', 'Family']"
 Andy Byatt,"['Animals & Nature', 'Documentary', 'Family']"
Kenny Ortega,"['Coming of Age', 'Fantasy', 'Musical', 'Romance', 'Family', 'Comedy', 'Drama', 'Music']"
Thor Freudenthal,"['Comedy', 'Family']"
Ralph Zondag,"['Action-Adventure', 'Animation', 'Family']"
 Eric Leighton,"['Action-Adventure', 'Animation', 'Family']"
John Schultz,"['Action-Adventure', 'Comedy', 'Coming of Age']"
Stuart Gillard,"['Coming of Age', 'Fantasy', 'Action-Adventure', 'Comedy', 'Drama', 'Sports']"
Érik Canuel,"['Buddy', 'Comedy', 'Coming of Age']"
Mark Taylor,"['Comedy', 'Coming of Age']"
Kenny Ortega,"['Coming of Age', 'Fantasy', 'Musical', 'Romance', 'Family', 'Comedy', 'Drama', 'Music']"
Stuart Gillard,"['Coming of Age', 'Fantasy', 'Action-Adventure', 'Comedy', 'Drama', 'Sports']"
Hasraf Dulull,"['Fantasy', 'Musical', 'Thriller']"
Chris Wilson,"['Family', 'Lifestyle', 'Reality']"
Chris Wilson,"['Family', 'Lifestyle', 'Reality']"
Jon Turteltaub,"['Action-Adventure', 'Fantasy', 'Comedy', 'Drama', 'Romance', 'Mystery', 'Thriller', 'Biographical', 'Family']"
Hamilton Luske,"['Drama', 'Family', 'Historical', 'Action-Adventure', 'Animation', 'Fantasy', 'Documentary', 'Variety', 'Comedy', 'Anthology']"
Keith Scholey,"['Animals & Nature', 'Documentary', 'Family']"
Alastair Fothergill,"['Animals & Nature', 'Documentary', 'Family']"
 Keith Scholey,"['Animals & Nature', 'Documentary', 'Family']"
Lu Chuan,"['Animals & Nature', 'Documentary', 'Family']"
Alastair Fothergill,"['Animals & Nature', 'Documentary', 'Family']"
 Mark Linfield,"['Animals & Nature', 'Documentary', 'Family']"
Matthew Aeberhard,"['Animals & Nature', 'Documentary', 'Family']"
 Leander Ward,"['Animals & Nature', 'Documentary', 'Family']"
Mark Linfield,"['Animals & Nature', 'Documentary', 'Family']"
Louie Schwartzberg,"['Documentary', 'Family', 'Animals & Nature']"
Kenneth Johnson,"['Coming of Age', 'Fantasy', 'Comedy', 'Science Fiction']"
Jack King,"['Animation', 'Family', 'Comedy']"
Dick Lundy,"['Animation', 'Family', 'Comedy']"
Duwayne Dunham,"['Action-Adventure', 'Animals & Nature', 'Family', 'Biographical', 'Sports', 'Comedy', 'Coming of Age', 'Fantasy', 'Buddy', 'Drama']"
Maurice Joyce,"['Animation', 'Comedy', 'Family']"
Bob Hathcock,"['Action-Adventure', 'Animation', 'Comedy']"
Ronnie Del Carmen,"['Animation', 'Comedy', 'Family']"
Tim Burton,"['Coming of Age', 'Fantasy', 'Animation', 'Comedy', 'Drama', 'Action-Adventure', 'Family', 'Parody', 'Science Fiction']"
Jack Kinney,"['Animation', 'Family', 'Sports', 'Parody', 'Comedy', 'Action-Adventure', 'Anthology', 'Musical']"
Glenn Weiss,"['Animals & Nature', 'Documentary', 'Family']"
Geoff Luck,"['Documentary', 'Historical']"
Paul Hoen,"['Coming of Age', 'Fantasy', 'Musical', 'Music', 'Sports', 'Comedy', 'Mystery', 'Action-Adventure', 'Science Fiction', 'Dance', 'Drama']"
Frank Marshall,"['Action-Adventure', 'Animation', 'Comedy', 'Animals & Nature', 'Drama']"
Peter Tewksbury,"['Action-Adventure', 'Crime', 'Family']"
Edith Becker,['Documentary']
 Kevin Burns,['Documentary']
John Hough,"['Action-Adventure', 'Family', 'Fantasy', 'Science Fiction']"
Mark Davis,['Documentary']
Samuel Armstrong,"['Animation', 'Family', 'Fantasy']"
 James Algar,"['Animation', 'Family', 'Fantasy', 'Action-Adventure', 'Anthology']"
 Bill Roberts,"['Animation', 'Family', 'Fantasy']"
Pixote Hunt,"['Animation', 'Family', 'Fantasy']"
 Hendel Butoy,"['Animation', 'Family', 'Fantasy']"
 Eric Goldberg,"['Animation', 'Family', 'Fantasy', 'Action-Adventure']"
Dick Rickard,"['Animation', 'Comedy', 'Family']"
Andrew Stanton,"['Action-Adventure', 'Family', 'Fantasy', 'Animation', 'Comedy']"
 Angus MacLane,"['Action-Adventure', 'Animation', 'Comedy']"
Andrew Stanton,"['Action-Adventure', 'Family', 'Fantasy', 'Animation', 'Comedy']"
David Evans,"['Buddy', 'Comedy', 'Coming of Age']"
Randal Kleiser,"['Action-Adventure', 'Science Fiction', 'Comedy', 'Family', 'Animals & Nature', 'Drama']"
Bobby Rubio,"['Animation', 'Family', 'Fantasy']"
Burt Gillett,"['Animation', 'Family', 'Fantasy', 'Kids', 'Musical']"
Les Mayfield,"['Comedy', 'Family', 'Science Fiction']"
Charles Nichols,"['Animation', 'Family', 'Comedy']"
Ralph Eggleston,"['Animation', 'Comedy', 'Family']"
Bob Peterson,"['Animation', 'Comedy', 'Family']"
Theodore Thomas,"['Documentary', 'Historical', 'Biographical']"
Tim Burton,"['Coming of Age', 'Fantasy', 'Animation', 'Comedy', 'Drama', 'Action-Adventure', 'Family', 'Parody', 'Science Fiction']"
Mark Waters,"['Comedy', 'Family', 'Fantasy']"
Elizabeth Vasarhelyi,"['Action-Adventure', 'Documentary', 'Sports']"
 Jimmy Chin,"['Action-Adventure', 'Documentary', 'Sports']"
Daisy Mayer,"['Anthology', 'Comedy', 'Coming of Age']"
Chris Buck,"['Animation', 'Family', 'Fantasy', 'Action-Adventure', 'Coming of Age']"
 Jennifer Lee,"['Animation', 'Family', 'Fantasy', 'Action-Adventure']"
Stuart Gillard,"['Coming of Age', 'Fantasy', 'Action-Adventure', 'Comedy', 'Drama', 'Sports']"
Jack Kinney,"['Animation', 'Family', 'Sports', 'Parody', 'Comedy', 'Action-Adventure', 'Anthology', 'Musical']"
 W. Roberts,"['Action-Adventure', 'Animation', 'Comedy']"
 Hamilton Luske,"['Action-Adventure', 'Animation', 'Family', 'Fantasy', 'Comedy', 'Anthology']"
Mick Garris,"['Buddy', 'Comedy', 'Coming of Age']"
Jeffrey Hornaday,"['Comedy', 'Coming of Age', 'Drama', 'Fantasy', 'Musical']"
Rod Daniel,"['Coming of Age', 'Drama', 'Sports', 'Comedy']"
Josh Cooley,"['Action-Adventure', 'Animation', 'Comedy', 'Family', 'Coming of Age']"
Jan Pinkava,"['Animation', 'Family', 'Kids']"
Maggie Greenwald,"['Drama', 'Mystery']"
Ken Corben,"['Animals & Nature', 'Documentary', 'Family']"
Francine McDougall,"['Comedy', 'Coming of Age', 'Sports']"
Stuart Gillard,"['Coming of Age', 'Fantasy', 'Action-Adventure', 'Comedy', 'Drama', 'Sports']"
Arlene Sanford,"['Comedy', 'Coming of Age', 'Family', 'Action-Adventure']"
Ramon Menendez,"['Coming of Age', 'Dance', 'Drama']"
C. Nichols,"['Animation', 'Comedy', 'Family']"
Wilfred Jackson,"['Documentary', 'Family', 'Historical', 'Action-Adventure', 'Animation', 'Fantasy', 'Music', 'Comedy', 'Kids', 'Musical', 'Sports']"
Don Chaffey,"['Animals & Nature', 'Drama', 'Family', 'Action-Adventure', 'Coming of Age']"
Vincent McEveety,"['Drama', 'Family', 'Animals & Nature', 'Comedy', 'Action-Adventure', 'Western', 'Science Fiction', 'Mystery']"
Duwayne Dunham,"['Action-Adventure', 'Animals & Nature', 'Family', 'Biographical', 'Sports', 'Comedy', 'Coming of Age', 'Fantasy', 'Buddy', 'Drama']"
Mark Dippé,"['Action-Adventure', 'Comedy', 'Fantasy', 'Coming of Age', 'Music']"
Mary Lambert,"['Action-Adventure', 'Fantasy']"
Bruce Hendricks,"['Concert Film', 'Documentary', 'Music']"
Peter Chelsom,"['Comedy', 'Coming of Age', 'Drama']"
Stuart Gillard,"['Coming of Age', 'Fantasy', 'Action-Adventure', 'Comedy', 'Drama', 'Sports']"
Ben Sharpsteen,"['Animals & Nature', 'Documentary', 'Family', 'Animation', 'Comedy', 'Fantasy']"
Steven Brill,"['Comedy', 'Family']"
Vincent McEveety,"['Drama', 'Family', 'Animals & Nature', 'Comedy', 'Action-Adventure', 'Western', 'Science Fiction', 'Mystery']"
Vincent McEveety,"['Drama', 'Family', 'Animals & Nature', 'Comedy', 'Action-Adventure', 'Western', 'Science Fiction', 'Mystery']"
Robert Stevenson,"['Action-Adventure', 'Fantasy', 'Survival', 'Drama', 'Family', 'Historical', 'Comedy', 'Romance', 'Romantic Comedy', 'Musical', 'Animals & Nature', 'Science Fiction']"
John Musker,"['Action-Adventure', 'Animation', 'Family', 'Comedy', 'Fantasy', 'Mystery']"
 Ron Clements,"['Action-Adventure', 'Animation', 'Comedy', 'Family', 'Mystery']"
Kenny Ortega,"['Coming of Age', 'Fantasy', 'Musical', 'Romance', 'Family', 'Comedy', 'Drama', 'Music']"
Kenny Ortega,"['Coming of Age', 'Fantasy', 'Musical', 'Romance', 'Family', 'Comedy', 'Drama', 'Music']"
Kenny Ortega,"['Coming of Age', 'Fantasy', 'Musical', 'Romance', 'Family', 'Comedy', 'Drama', 'Music']"
Kenny Ortega,"['Coming of Age', 'Fantasy', 'Musical', 'Romance', 'Family', 'Comedy', 'Drama', 'Music']"
Will Finn,"['Animation', 'Comedy', 'Family']"
 John Sanford,"['Animation', 'Comedy', 'Family']"
Randal Kleiser,"['Action-Adventure', 'Science Fiction', 'Comedy', 'Family', 'Animals & Nature', 'Drama']"
Joe Johnston,"['Action-Adventure', 'Family', 'Fantasy', 'Comedy', 'Science Fiction', 'Superhero']"
Dean Cundey,"['Action-Adventure', 'Comedy', 'Fantasy']"
Greg Beeman,"['Coming of Age', 'Drama', 'Romance', 'Sports', 'Biographical', 'Comedy', 'Fantasy']"
Neal Israel,"['Animals & Nature', 'Comedy', 'Coming of Age', 'Science Fiction']"
Paul Hoen,"['Coming of Age', 'Fantasy', 'Musical', 'Music', 'Sports', 'Comedy', 'Mystery', 'Action-Adventure', 'Science Fiction', 'Dance', 'Drama']"
Jack Kinney,"['Animation', 'Family', 'Sports', 'Parody', 'Comedy', 'Action-Adventure', 'Anthology', 'Musical']"
Jack Kinney,"['Animation', 'Family', 'Sports', 'Parody', 'Comedy', 'Action-Adventure', 'Anthology', 'Musical']"
Arlene Sanford,"['Comedy', 'Coming of Age', 'Family', 'Action-Adventure']"
Ricardo Curtis,"['Animation', 'Comedy', 'Family']"
Tim Fywell,"['Coming of Age', 'Drama', 'Romance']"
Leo Matsuda,"['Animation', 'Comedy', 'Family']"
Pete Docter,"['Animation', 'Comedy', 'Family', 'Coming of Age', 'Buddy', 'Action-Adventure']"
David Kellogg,"['Action-Adventure', 'Comedy', 'Family']"
Alex Zamm,"['Comedy', 'Family', 'Action-Adventure', 'Kids']"
Pete McBride,"['Action-Adventure', 'Animals & Nature', 'Documentary']"
Neil Gelinas,"['Action-Adventure', 'Animals & Nature', 'Documentary']"
Ericson Core,"['Action-Adventure', 'Animals & Nature', 'Family', 'Biographical', 'Sports']"
Paul Hoen,"['Coming of Age', 'Fantasy', 'Musical', 'Music', 'Sports', 'Comedy', 'Mystery', 'Action-Adventure', 'Science Fiction', 'Dance', 'Drama']"
Charles Haid,"['Action-Adventure', 'Coming of Age', 'Family', 'Animals & Nature', 'Comedy']"
Francis Coppola,"['Comedy', 'Coming of Age', 'Drama']"
Brad Bird,"['Action-Adventure', 'Animation', 'Family', 'Comedy', 'Science Fiction']"
Henry Selick,"['Action-Adventure', 'Animation', 'Family', 'Fantasy']"
Brett Morgen,"['Animals & Nature', 'Biographical', 'Documentary']"
Eric Bross,"['Coming of Age', 'Drama', 'Sports']"
Steve Boyum,"['Coming of Age', 'Drama', 'Sports', 'Buddy', 'Comedy', 'Family', 'Science Fiction']"
Bruce Hendricks,"['Concert Film', 'Documentary', 'Music']"
Henry Levin,"['Action-Adventure', 'Family', 'Science Fiction']"
Paul Hoen,"['Coming of Age', 'Fantasy', 'Musical', 'Music', 'Sports', 'Comedy', 'Mystery', 'Action-Adventure', 'Science Fiction', 'Dance', 'Drama']"
Michael Lange,"['Action-Adventure', 'Coming of Age']"
John Pasquin,"['Comedy', 'Family', 'Fantasy']"
James Algar,"['Animals & Nature', 'Documentary', 'Family', 'Animation', 'Fantasy', 'Action-Adventure', 'Anthology']"
Paul Glaser,"['Action-Adventure', 'Comedy', 'Family']"
Adam Stein,"['Action-Adventure', 'Comedy', 'Coming of Age']"
 Zach Lipovsky,"['Action-Adventure', 'Comedy', 'Coming of Age']"
Steve Loter,"['Action-Adventure', 'Animation', 'Fantasy', 'Coming of Age']"
Rosana Sullivan,"['Animation', 'Buddy', 'Comedy']"
John Lasseter,"['Animation', 'Comedy', 'Family', 'Kids', 'Drama', 'Action-Adventure', 'Buddy']"
Elliot Bour,"['Animation', 'Comedy', 'Coming of Age', 'Kids', 'Musical']"
 Saul Blinkoff,"['Animation', 'Comedy', 'Coming of Age', 'Kids', 'Musical']"
Enrico Casarosa,"['Animation', 'Buddy', 'Coming of Age', 'Family']"
Charlie Bean,"['Action-Adventure', 'Comedy', 'Family']"
James Murphy,"['Animation', 'Family', 'Musical']"
Michael Hegner,"['Action-Adventure', 'Animation', 'Comedy']"
Michael Hegner,"['Action-Adventure', 'Animation', 'Comedy']"
Michael Hegner,"['Action-Adventure', 'Animation', 'Comedy']"
Michael Hegner,"['Action-Adventure', 'Animation', 'Comedy']"
Michael Hegner,"['Action-Adventure', 'Animation', 'Comedy']"
Patricia Riggen,"['Coming of Age', 'Drama', 'Music']"
Clyde Geronimi,"['Action-Adventure', 'Animation', 'Family', 'Comedy', 'Fantasy', 'Kids', 'Anthology', 'Musical']"
Roberts Gannaway,"['Action-Adventure', 'Animation', 'Comedy']"
 Tony Craig,"['Action-Adventure', 'Animation', 'Comedy']"
Paul Hoen,"['Coming of Age', 'Fantasy', 'Musical', 'Music', 'Sports', 'Comedy', 'Mystery', 'Action-Adventure', 'Science Fiction', 'Dance', 'Drama']"
Charles Haid,"['Action-Adventure', 'Coming of Age', 'Family', 'Animals & Nature', 'Comedy']"
James Lapine,"['Buddy', 'Comedy', 'Coming of Age']"
Steven Tsuchida,"['Comedy', 'Coming of Age', 'Fantasy']"
Gary Rydstrom,"['Action-Adventure', 'Animation', 'Family', 'Comedy']"
Christopher Sanders,"['Action-Adventure', 'Animation', 'Family']"
 Dean DeBlois,"['Action-Adventure', 'Animation', 'Family']"
Tony Leondis,"['Animation', 'Comedy', 'Dance']"
 Michael LaBash,"['Animation', 'Comedy', 'Dance']"
Burt Gillett,"['Animation', 'Family', 'Fantasy', 'Kids', 'Musical']"
Dave Mullins,"['Action-Adventure', 'Animation', 'Comedy']"
Paul Hoen,"['Coming of Age', 'Fantasy', 'Musical', 'Music', 'Sports', 'Comedy', 'Mystery', 'Action-Adventure', 'Science Fiction', 'Dance', 'Drama']"
David Hand,"['Animation', 'Drama', 'Family', 'Comedy', 'Fantasy']"
Charles Nichols,"['Animation', 'Family', 'Comedy']"
Julia Reagan,['Documentary']
Alfred Gimeno,"['Action-Adventure', 'Animation', 'Coming of Age']"
Peyton Reed,"['Action-Adventure', 'Comedy', 'Science Fiction']"
Joss Whedon,"['Action-Adventure', 'Science Fiction', 'Superhero', 'Fantasy']"
Anthony Russo,"['Action-Adventure', 'Fantasy', 'Science Fiction', 'Superhero']"
 Joe Russo,"['Action-Adventure', 'Fantasy', 'Science Fiction', 'Superhero']"
Anthony Russo,"['Action-Adventure', 'Fantasy', 'Science Fiction', 'Superhero']"
 Joe Russo,"['Action-Adventure', 'Fantasy', 'Science Fiction', 'Superhero']"
Joe Johnston,"['Action-Adventure', 'Family', 'Fantasy', 'Comedy', 'Science Fiction', 'Superhero']"
Anthony Russo,"['Action-Adventure', 'Fantasy', 'Science Fiction', 'Superhero']"
 Joe Russo,"['Action-Adventure', 'Fantasy', 'Science Fiction', 'Superhero']"
Anna Boden,"['Action-Adventure', 'Science Fiction', 'Superhero']"
 Ryan Fleck,"['Action-Adventure', 'Science Fiction', 'Superhero']"
Scott Derrickson,"['Action-Adventure', 'Fantasy', 'Superhero']"
James Gunn,"['Action-Adventure', 'Comedy', 'Science Fiction']"
James Gunn,"['Action-Adventure', 'Comedy', 'Science Fiction']"
Jon Favreau,"['Action-Adventure', 'Coming of Age', 'Family', 'Drama', 'Science Fiction', 'Superhero']"
